CD116,State,District,State-District,lackinsurance,lackinsurance_LCL,lackinsurance_UCL,checkup,chekup_LCL,checkup_UCL,cholscreen,cholscreen_LCL,cholscreen_UCL,csmoking,csmoking_LCL,csmoking_UCL,diabetes,diabetes_LCL,diabetes_UCL,flushot,flushot_LCL,flushot_UCL,ghlth,ghlth_LCL,ghlth_UCL,physical_inactivity,physical_inactivity_LCL,physical_inactivity_UCL,mcost,mcost_LCL,mcost_UCL,mhlth,mhlth_LCL,mhlth_UCL,obesity,obesity_LCL,obesity_UCL
3908,OH,08,OH-08,9%,9%,9.1%,72.9%,72.8%,72.9%,78.7%,78.6%,78.7%,19.8%,19.7%,19.8%,10.4%,10.4%,10.5%,41.4%,41.3%,41.5%,17.8%,17.8%,17.9%,28.4%,28.3%,28.5%,10.9%,10.9%,10.9%,13.4%,13.3%,13.4%,33.2%,33.1%,33.3%
3909,OH,09,OH-09,11.8%,11.8%,11.8%,73.5%,73.4%,73.5%,77.3%,77.3%,77.3%,22.2%,22.1%,22.2%,12.2%,12.1%,12.2%,40.4%,40.3%,40.4%,20.8%,20.7%,20.8%,30.7%,30.7%,30.8%,13.1%,13.1%,13.1%,14.9%,14.9%,14.9%,36.6%,36.6%,36.7%
3910,OH,10,OH-10,10%,9.9%,10%,73.9%,73.9%,74%,78.4%,78.3%,78.4%,20.5%,20.5%,20.6%,12%,12%,12%,41.8%,41.7%,41.8%,19.7%,19.7%,19.8%,31%,31%,31.1%,11.8%,11.7%,11.8%,14%,14%,14%,34.8%,34.7%,34.9%
3911,OH,11,OH-11,13.6%,13.5%,13.6%,77.2%,77.1%,77.2%,79%,78.9%,79%,24.2%,24.1%,24.2%,15.5%,15.4%,15.5%,40.1%,40%,40.1%,25.6%,25.5%,25.6%,33.4%,33.4%,33.5%,15.2%,15.2%,15.3%,16%,16%,16.1%,37.9%,37.9%,38%
3912,OH,12,OH-12,8.2%,8.2%,8.2%,72.2%,72.2%,72.3%,79.5%,79.5%,79.6%,18.5%,18.4%,18.5%,9.7%,9.7%,9.8%,42.7%,42.6%,42.7%,15.7%,15.7%,15.8%,26.2%,26.2%,26.3%,10.2%,10.1%,10.2%,12.7%,12.7%,12.8%,32.5%,32.4%,32.5%
3913,OH,13,OH-13,10.2%,10.2%,10.2%,73.8%,73.7%,73.9%,77.9%,77.9%,78%,21%,20.9%,21.1%,12.2%,12.2%,12.3%,40.5%,40.4%,40.5%,19.9%,19.9%,20%,32.7%,32.6%,32.7%,11.7%,11.7%,11.7%,14.5%,14.5%,14.6%,34.9%,34.8%,35%
3914,OH,14,OH-14,7.6%,7.6%,7.6%,74.3%,74.3%,74.4%,81.7%,81.7%,81.8%,17.5%,17.5%,17.6%,10.4%,10.4%,10.4%,44.8%,44.7%,44.9%,15.5%,15.5%,15.6%,26.8%,26.8%,26.9%,9.5%,9.5%,9.5%,11.9%,11.9%,11.9%,29.5%,29.5%,29.6%
3915,OH,15,OH-15,8.6%,8.6%,8.6%,71.9%,71.8%,71.9%,78.1%,78.1%,78.2%,19.1%,19.1%,19.2%,9.5%,9.5%,9.6%,42.7%,42.6%,42.8%,15.9%,15.9%,16%,27.3%,27.2%,27.4%,10.6%,10.6%,10.6%,13.4%,13.3%,13.4%,32.7%,32.6%,32.8%
3916,OH,16,OH-16,7.2%,7.2%,7.2%,73.5%,73.4%,73.5%,81.7%,81.7%,81.7%,16.5%,16.5%,16.5%,9.8%,9.8%,9.8%,45.8%,45.7%,45.9%,14.6%,14.5%,14.6%,25.2%,25.1%,25.2%,9.2%,9.1%,9.2%,11.6%,11.6%,11.6%,29.4%,29.4%,29.5%
4001,OK,01,OK-01,15.5%,15.5%,15.5%,67.9%,67.8%,67.9%,76.7%,76.7%,76.7%,18.1%,18.1%,18.2%,10.6%,10.6%,10.6%,44.5%,44.5%,44.6%,17.6%,17.6%,17.6%,30.4%,30.4%,30.5%,15%,15%,15%,14.7%,14.6%,14.7%,34.7%,34.6%,34.7%
4002,OK,02,OK-02,14.6%,14.6%,14.7%,68.9%,68.8%,68.9%,77.6%,77.6%,77.6%,21.5%,21.4%,21.5%,13.2%,13.2%,13.2%,44.7%,44.7%,44.8%,23.5%,23.5%,23.6%,34.5%,34.5%,34.6%,15.3%,15.3%,15.3%,15.5%,15.5%,15.6%,37.4%,37.3%,37.4%
4003,OK,03,OK-03,14.7%,14.7%,14.8%,67.1%,67%,67.2%,77%,76.9%,77%,18.2%,18.2%,18.3%,10.8%,10.8%,10.9%,44.3%,44.2%,44.4%,19.4%,19.3%,19.4%,31.6%,31.5%,31.6%,14.2%,14.2%,14.2%,14.2%,14.1%,14.2%,35.6%,35.5%,35.7%
4004,OK,04,OK-04,14.3%,14.2%,14.3%,67.7%,67.7%,67.8%,76.6%,76.5%,76.6%,17.9%,17.9%,18%,10%,10%,10%,45.6%,45.5%,45.7%,18.4%,18.3%,18.4%,29.1%,29%,29.1%,14.4%,14.4%,14.5%,14.2%,14.2%,14.2%,33.9%,33.8%,33.9%
4005,OK,05,OK-05,17.5%,17.5%,17.5%,67.2%,67.1%,67.2%,76%,76%,76%,18.4%,18.4%,18.5%,11.4%,11.4%,11.4%,45.9%,45.8%,45.9%,20.2%,20.2%,20.2%,30.6%,30.6%,30.6%,16.4%,16.4%,16.4%,15%,15%,15%,33.4%,33.4%,33.5%
4101,OR,01,OR-01,10.8%,10.8%,10.9%,61.5%,61.5%,61.6%,77%,77%,77.1%,13%,12.9%,13%,7.5%,7.5%,7.5%,37.6%,37.5%,37.6%,12.8%,12.8%,12.9%,18.9%,18.8%,18.9%,12.2%,12.2%,12.2%,12.2%,12.2%,12.3%,27.2%,27.2%,27.3%
4102,OR,02,OR-02,11.7%,11.6%,11.7%,63%,63%,63.1%,76.8%,76.8%,76.8%,16.7%,16.6%,16.7%,9.4%,9.4%,9.5%,34.9%,34.8%,35%,16.8%,16.8%,16.9%,21%,21%,21.1%,12.7%,12.6%,12.7%,13.8%,13.8%,13.8%,28.6%,28.5%,28.7%
4103,OR,03,OR-03,11.4%,11.3%,11.4%,58.6%,58.6%,58.7%,74%,73.9%,74%,16.4%,16.3%,16.4%,7.5%,7.5%,7.5%,37.3%,37.2%,37.3%,14.4%,14.4%,14.5%,17.8%,17.8%,17.9%,13.6%,13.6%,13.7%,14%,14%,14.1%,25.2%,25.2%,25.2%
4104,OR,04,OR-04,11.1%,11.1%,11.1%,61.9%,61.8%,61.9%,74.6%,74.6%,74.7%,16.2%,16.1%,16.2%,8.8%,8.8%,8.9%,36.3%,36.2%,36.3%,15.9%,15.9%,16%,20.3%,20.3%,20.4%,12.5%,12.4%,12.5%,14.6%,14.5%,14.6%,29%,28.9%,29.1%
4105,OR,05,OR-05,11.6%,11.6%,11.7%,62.4%,62.3%,62.5%,76.8%,76.8%,76.8%,14.8%,14.8%,14.8%,8.8%,8.8%,8.9%,37.1%,37%,37.2%,15.6%,15.5%,15.6%,20.3%,20.2%,20.3%,12.5%,12.4%,12.5%,13.2%,13.2%,13.2%,28.6%,28.5%,28.7%
4201,PA,01,PA-01,6.3%,6.3%,6.4%,69.5%,69.4%,69.6%,83.1%,83.1%,83.1%,14.9%,14.9%,14.9%,8.3%,8.3%,8.3%,46.1%,46%,46.2%,12.9%,12.9%,12.9%,18.5%,18.5%,18.6%,9%,9%,9%,10.8%,10.8%,10.8%,27.1%,27%,27.2%
4202,PA,02,PA-02,13.9%,13.9%,13.9%,72.3%,72.3%,72.4%,78.6%,78.5%,78.6%,21%,20.9%,21%,11.7%,11.7%,11.8%,44.7%,44.6%,44.7%,22.2%,22.1%,22.2%,26.5%,26.4%,26.5%,14.9%,14.9%,14.9%,15.5%,15.4%,15.5%,30.6%,30.5%,30.7%
4203,PA,03,PA-03,11.3%,11.3%,11.4%,75.1%,75%,75.1%,78.6%,78.5%,78.6%,21.4%,21.3%,21.4%,13.1%,13%,13.1%,42.8%,42.7%,42.9%,21.9%,21.9%,22%,26.5%,26.4%,26.5%,14.4%,14.4%,14.5%,15.6%,15.6%,15.7%,32.7%,32.6%,32.7%
4204,PA,04,PA-04,6.6%,6.6%,6.7%,71.9%,71.9%,72%,84.2%,84.1%,84.2%,13.9%,13.8%,13.9%,8.5%,8.4%,8.5%,49.4%,49.4%,49.5%,12.8%,12.8%,12.9%,19.1%,19.1%,19.2%,9.4%,9.4%,9.5%,11.3%,11.3%,11.3%,25.3%,25.2%,25.3%
4205,PA,05,PA-05,8%,8%,8%,72.6%,72.5%,72.7%,81.1%,81.1%,81.1%,16.1%,16.1%,16.2%,9.8%,9.7%,9.8%,49.5%,49.4%,49.6%,16.7%,16.7%,16.8%,22%,21.9%,22%,10.9%,10.9%,11%,12.5%,12.5%,12.5%,28.1%,28%,28.2%
4206,PA,06,PA-06,8.9%,8.9%,8.9%,71.3%,71.2%,71.4%,80.7%,80.6%,80.7%,16.4%,16.4%,16.5%,9.1%,9%,9.1%,45.7%,45.6%,45.7%,16.5%,16.4%,16.5%,21.4%,21.3%,21.4%,10.8%,10.8%,10.9%,12.4%,12.3%,12.4%,30.2%,30.1%,30.2%
4207,PA,07,PA-07,9.3%,9.2%,9.3%,72.4%,72.3%,72.5%,80.6%,80.6%,80.7%,18.2%,18.1%,18.2%,9.8%,9.8%,9.8%,44.1%,44%,44.1%,17.4%,17.4%,17.5%,22.5%,22.4%,22.5%,11.1%,11.1%,11.1%,12.8%,12.7%,12.8%,31.9%,31.8%,31.9%
4208,PA,08,PA-08,8%,8%,8.1%,72.3%,72.2%,72.3%,81.1%,81.1%,81.1%,19.6%,19.6%,19.7%,10.1%,10.1%,10.1%,40.9%,40.8%,40.9%,18%,18%,18.1%,24.7%,24.6%,24.8%,10.6%,10.6%,10.6%,13%,13%,13%,31.6%,31.5%,31.7%
4209,PA,09,PA-09,7.2%,7.1%,7.2%,72.4%,72.4%,72.5%,81.3%,81.2%,81.3%,17.6%,17.6%,17.7%,9.5%,9.5%,9.6%,43.9%,43.8%,44%,17.1%,17%,17.1%,23.5%,23.4%,23.6%,9.7%,9.7%,9.8%,12.5%,12.4%,12.5%,33%,32.9%,33.1%
4210,PA,10,PA-10,8%,8%,8%,72.8%,72.7%,72.8%,80.8%,80.8%,80.9%,18%,18%,18%,9.8%,9.7%,9.8%,45.1%,45%,45.2%,16.7%,16.7%,16.8%,22.3%,22.2%,22.3%,10.4%,10.4%,10.5%,12.8%,12.8%,12.9%,31.4%,31.3%,31.5%
4211,PA,11,PA-11,7.5%,7.5%,7.5%,71.4%,71.3%,71.4%,80%,80%,80.1%,15.6%,15.6%,15.6%,9.2%,9.1%,9.2%,44%,43.9%,44.1%,16.2%,16.2%,16.3%,21.7%,21.6%,21.8%,9.8%,9.8%,9.8%,12.4%,12.4%,12.4%,32.2%,32.1%,32.3%
4212,PA,12,PA-12,7.7%,7.7%,7.8%,71.5%,71.4%,71.6%,78.3%,78.2%,78.4%,19.4%,19.3%,19.5%,9.4%,9.3%,9.4%,42.2%,42.1%,42.3%,17.4%,17.3%,17.5%,24.2%,24.1%,24.3%,10.4%,10.3%,10.4%,13.7%,13.7%,13.8%,32.5%,32.4%,32.6%
4213,PA,13,PA-13,7.1%,7.1%,7.1%,72.8%,72.7%,72.8%,81.1%,81%,81.1%,18.8%,18.8%,18.9%,9.9%,9.9%,10%,44%,43.9%,44.1%,17.4%,17.4%,17.5%,24.5%,24.4%,24.6%,9.8%,9.8%,9.8%,12.9%,12.8%,12.9%,31.8%,31.7%,31.8%
4214,PA,14,PA-14,6.6%,6.6%,6.6%,75.2%,75.2%,75.3%,82.4%,82.4%,82.4%,19.1%,19.1%,19.2%,10%,10%,10.1%,43%,42.9%,43.1%,17.6%,17.6%,17.7%,24.7%,24.7%,24.8%,9.5%,9.5%,9.5%,12.6%,12.6%,12.7%,32.4%,32.3%,32.5%
4215,PA,15,PA-15,7.1%,7%,7.1%,72.6%,72.5%,72.7%,80.3%,80.3%,80.4%,19.1%,19%,19.1%,9.8%,9.8%,9.8%,44.3%,44.2%,44.4%,17.5%,17.5%,17.6%,24.3%,24.3%,24.4%,9.9%,9.9%,9.9%,13%,13%,13%,33.1%,33%,33.2%
4216,PA,16,PA-16,7.3%,7.3%,7.3%,73.2%,73.1%,73.3%,80.3%,80.3%,80.4%,19.9%,19.8%,19.9%,9.8%,9.8%,9.9%,42.9%,42.8%,43%,17.9%,17.9%,18%,24.4%,24.3%,24.4%,10.2%,10.2%,10.2%,13.4%,13.3%,13.4%,33.4%,33.3%,33.4%
4217,PA,17,PA-17,6.2%,6.2%,6.2%,73%,73%,73.1%,83.6%,83.6%,83.7%,16.8%,16.8%,16.9%,9%,8.9%,9%,49.2%,49.1%,49.3%,13.3%,13.3%,13.3%,20.5%,20.5%,20.6%,9.1%,9%,9.1%,11.1%,11%,11.1%,27.6%,27.5%,27.7%
4218,PA,18,PA-18,8.3%,8.3%,8.4%,72.4%,72.3%,72.5%,80.3%,80.3%,80.4%,19%,18.9%,19%,9.9%,9.9%,9.9%,47.5%,47.4%,47.5%,15.6%,15.6%,15.6%,22.8%,22.8%,22.9%,11.1%,11.1%,11.2%,12.9%,12.8%,12.9%,28.7%,28.6%,28.7%
4401,RI,01,RI-01,9.8%,9.7%,9.8%,80.8%,80.7%,80.9%,83.8%,83.7%,83.8%,14.7%,14.7%,14.8%,9.1%,9.1%,9.2%,45.2%,45.1%,45.3%,16.6%,16.5%,16.6%,25%,24.9%,25%,11.5%,11.5%,11.5%,13.7%,13.7%,13.7%,29.1%,29%,29.2%
4402,RI,02,RI-02,8.4%,8.3%,8.4%,80.5%,80.4%,80.6%,84.5%,84.5%,84.6%,14.4%,14.4%,14.5%,8.4%,8.4%,8.5%,46.7%,46.6%,46.8%,15.6%,15.5%,15.6%,24.6%,24.5%,24.7%,10.7%,10.7%,10.8%,13.6%,13.6%,13.7%,29%,28.9%,29.1%
4501,SC,01,SC-01,13.7%,13.7%,13.7%,67.1%,67.1%,67.2%,81.7%,81.7%,81.8%,15%,15%,15.1%,9.8%,9.8%,9.9%,43.5%,43.4%,43.6%,14.1%,14.1%,14.1%,21.8%,21.8%,21.9%,12.9%,12.9%,12.9%,12.3%,12.3%,12.3%,29.3%,29.2%,29.3%
4502,SC,02,SC-02,14.1%,14%,14.1%,69.1%,69.1%,69.2%,82.3%,82.3%,82.4%,16%,15.9%,16%,10.9%,10.9%,10.9%,42.5%,42.5%,42.6%,17%,17%,17%,25.4%,25.4%,25.5%,13.8%,13.8%,13.8%,13%,12.9%,13%,33.2%,33.1%,33.2%
4503,SC,03,SC-03,15.1%,15%,15.1%,68.3%,68.3%,68.4%,81%,81%,81.1%,18.2%,18.1%,18.2%,11.8%,11.8%,11.8%,41.6%,41.6%,41.7%,18.3%,18.3%,18.4%,28.1%,28%,28.1%,14%,14%,14%,13.9%,13.9%,13.9%,32.6%,32.5%,32.7%
4504,SC,04,SC-04,15.2%,15.2%,15.3%,67.1%,67.1%,67.2%,82.1%,82%,82.1%,16.3%,16.3%,16.4%,10.6%,10.6%,10.7%,40.9%,40.8%,40.9%,16.9%,16.9%,16.9%,25.6%,25.5%,25.6%,13.8%,13.8%,13.8%,13.1%,13%,13.1%,31.2%,31.1%,31.2%
4505,SC,05,SC-05,14.6%,14.5%,14.6%,69.7%,69.7%,69.8%,82.2%,82.2%,82.3%,17.8%,17.8%,17.9%,12.1%,12%,12.1%,41.9%,41.9%,42%,18.7%,18.6%,18.7%,27.1%,27%,27.1%,14.5%,14.4%,14.5%,13.6%,13.5%,13.6%,34.3%,34.3%,34.4%
4506,SC,06,SC-06,19.4%,19.3%,19.5%,71.5%,71.4%,71.5%,79.4%,79.3%,79.4%,20.2%,20.2%,20.3%,14.6%,14.5%,14.6%,36.5%,36.4%,36.5%,23.1%,23.1%,23.2%,31.6%,31.6%,31.7%,17.9%,17.8%,17.9%,15.8%,15.7%,15.8%,38.7%,38.6%,38.7%
4507,SC,07,SC-07,16.2%,16.2%,16.2%,69.7%,69.7%,69.8%,81.7%,81.7%,81.8%,19%,19%,19.1%,13.1%,13.1%,13.2%,37.9%,37.8%,37.9%,21.1%,21.1%,21.2%,29%,28.9%,29%,15.2%,15.2%,15.3%,14.4%,14.4%,14.5%,34.8%,34.8%,34.9%
4600,SD,00,SD-00,9.6%,9.5%,9.6%,67.1%,67.1%,67.2%,77.2%,77.2%,77.3%,16.5%,16.5%,16.6%,9.2%,9.2%,9.3%,48.3%,48.2%,48.3%,13.2%,13.1%,13.2%,22.5%,22.5%,22.6%,9%,8.9%,9%,9.9%,9.9%,10%,32%,31.9%,32.1%
4701,TN,01,TN-01,15.1%,15%,15.1%,72%,72%,72.1%,81.9%,81.9%,81.9%,22.9%,22.8%,22.9%,12.4%,12.3%,12.4%,38.4%,38.3%,38.4%,22.8%,22.8%,22.9%,31.6%,31.5%,31.7%,13.8%,13.8%,13.8%,14.8%,14.7%,14.8%,33.9%,33.8%,34%
4702,TN,02,TN-02,14.7%,14.6%,14.7%,70%,70%,70.1%,82%,81.9%,82%,21.1%,21%,21.1%,10.5%,10.5%,10.6%,40.1%,40%,40.1%,18.8%,18.8%,18.9%,26.7%,26.6%,26.8%,13.7%,13.6%,13.7%,14.1%,14%,14.1%,30%,30%,30.1%
4703,TN,03,TN-03,15.1%,15.1%,15.1%,72.6%,72.5%,72.6%,81.8%,81.7%,81.8%,21.5%,21.5%,21.6%,12.1%,12%,12.1%,36%,35.9%,36.1%,21.4%,21.4%,21.5%,28.4%,28.3%,28.4%,14%,14%,14%,14.2%,14.2%,14.3%,31.9%,31.8%,32%
4704,TN,04,TN-04,15.4%,15.3%,15.4%,70%,69.9%,70%,80.7%,80.7%,80.8%,21.5%,21.5%,21.6%,10.9%,10.9%,10.9%,36%,35.9%,36.1%,20.3%,20.3%,20.4%,29.1%,29%,29.2%,14.2%,14.1%,14.2%,14%,14%,14.1%,34.3%,34.2%,34.4%
4705,TN,05,TN-05,17.8%,17.8%,17.9%,71.7%,71.7%,71.8%,80%,80%,80.1%,18.9%,18.8%,18.9%,10.5%,10.5%,10.6%,37.3%,37.3%,37.4%,17%,16.9%,17%,26.1%,26.1%,26.2%,15.9%,15.9%,15.9%,14%,13.9%,14%,30.3%,30.2%,30.4%
4706,TN,06,TN-06,14.4%,14.3%,14.4%,70.9%,70.9%,71%,82.1%,82.1%,82.1%,21.2%,21.2%,21.3%,11.3%,11.2%,11.3%,38.6%,38.5%,38.7%,20.5%,20.4%,20.5%,29.2%,29.2%,29.3%,13.4%,13.4%,13.4%,13.8%,13.8%,13.8%,31.9%,31.8%,32%
4707,TN,07,TN-07,14.9%,14.8%,14.9%,71%,70.9%,71%,81.5%,81.4%,81.5%,21.6%,21.5%,21.6%,11%,10.9%,11%,38.3%,38.2%,38.4%,20.1%,20.1%,20.2%,29.1%,29%,29.2%,14%,13.9%,14%,14%,14%,14%,31.7%,31.6%,31.7%
4708,TN,08,TN-08,14.8%,14.8%,14.9%,71.5%,71.5%,71.6%,82.9%,82.9%,82.9%,20.7%,20.6%,20.7%,11.7%,11.7%,11.7%,38.7%,38.6%,38.8%,20.4%,20.3%,20.4%,29%,28.9%,29.1%,13.8%,13.8%,13.8%,13.5%,13.5%,13.5%,33.4%,33.3%,33.5%
4709,TN,09,TN-09,22.3%,22.2%,22.3%,72.4%,72.3%,72.4%,79.9%,79.8%,79.9%,23.1%,23.1%,23.2%,13.9%,13.9%,13.9%,34.2%,34.1%,34.3%,24.5%,24.4%,24.5%,32.1%,32.1%,32.2%,19.4%,19.3%,19.4%,15.8%,15.8%,15.9%,37.7%,37.6%,37.8%
4801,TX,01,TX-01,19.9%,19.8%,19.9%,68.6%,68.5%,68.6%,80.7%,80.7%,80.8%,16.8%,16.7%,16.8%,11.9%,11.9%,11.9%,37.3%,37.3%,37.4%,20.2%,20.1%,20.2%,31.1%,31%,31.2%,16.4%,16.3%,16.4%,13.2%,13.2%,13.2%,35.2%,35.1%,35.3%
4802,TX,02,TX-02,21.9%,21.9%,22%,67.3%,67.2%,67.3%,81.3%,81.3%,81.3%,12.8%,12.7%,12.8%,8.5%,8.5%,8.6%,38.8%,38.7%,38.8%,14.1%,14.1%,14.2%,22.1%,22.1%,22.2%,17%,17%,17%,10.9%,10.9%,10.9%,28.1%,28%,28.1%
4803,TX,03,TX-03,15.6%,15.6%,15.6%,65.7%,65.6%,65.8%,83%,83%,83.1%,12.4%,12.3%,12.4%,8.1%,8.1%,8.2%,39.7%,39.6%,39.8%,12.6%,12.5%,12.6%,23.6%,23.5%,23.6%,14%,14%,14.1%,10.4%,10.4%,10.4%,28.5%,28.4%,28.6%
4804,TX,04,TX-04,17.3%,17.2%,17.3%,68.4%,68.3%,68.4%,82%,81.9%,82%,16.1%,16.1%,16.1%,11.4%,11.4%,11.4%,38.5%,38.4%,38.5%,18.5%,18.4%,18.5%,30.7%,30.6%,30.8%,15%,15%,15%,12.5%,12.5%,12.5%,33.7%,33.6%,33.7%
4805,TX,05,TX-05,21.7%,21.7%,21.7%,67.2%,67.1%,67.2%,80.6%,80.6%,80.6%,16.2%,16.1%,16.2%,11%,11%,11%,37.4%,37.3%,37.5%,19%,19%,19.1%,30.1%,30%,30.1%,17.5%,17.4%,17.5%,13%,12.9%,13%,33.3%,33.2%,33.4%
4806,TX,06,TX-06,18.8%,18.7%,18.8%,68.1%,68%,68.1%,81.4%,81.3%,81.4%,14.4%,14.4%,14.5%,10%,9.9%,10%,41.9%,41.8%,41.9%,17.8%,17.8%,17.9%,27.1%,27%,27.1%,16.2%,16.2%,16.2%,12.1%,12.1%,12.1%,33.3%,33.2%,33.3%
4807,TX,07,TX-07,23%,23%,23.1%,67.7%,67.6%,67.7%,81%,80.9%,81%,13.2%,13.2%,13.2%,8.8%,8.7%,8.8%,38.6%,38.5%,38.6%,14.9%,14.9%,15%,23%,23%,23.1%,17.7%,17.6%,17.7%,11.2%,11.2%,11.2%,28.3%,28.3%,28.4%
4808,TX,08,TX-08,18.3%,18.3%,18.4%,66.2%,66.1%,66.3%,81.3%,81.2%,81.3%,15.8%,15.7%,15.8%,10%,9.9%,10%,37.5%,37.4%,37.6%,16.5%,16.5%,16.6%,27.9%,27.9%,28%,15.6%,15.6%,15.6%,12%,11.9%,12%,33.1%,33%,33.2%
4809,TX,09,TX-09,29.6%,29.6%,29.6%,69.8%,69.7%,69.8%,79%,78.9%,79%,16.1%,16.1%,16.2%,12.3%,12.2%,12.3%,33.1%,33%,33.1%,21.4%,21.4%,21.4%,30%,30%,30.1%,22.3%,22.3%,22.3%,13.2%,13.2%,13.2%,34.4%,34.3%,34.5%
4810,TX,10,TX-10,19.5%,19.5%,19.6%,66.6%,66.5%,66.6%,81.4%,81.3%,81.4%,13.2%,13.2%,13.3%,8.9%,8.9%,8.9%,39.5%,39.4%,39.5%,15%,15%,15%,23.2%,23.1%,23.2%,15.8%,15.8%,15.8%,11.3%,11.2%,11.3%,28.3%,28.2%,28.3%
4811,TX,11,TX-11,21.3%,21.3%,21.4%,66.8%,66.7%,66.9%,81.2%,81.2%,81.3%,14.4%,14.3%,14.4%,11.2%,11.2%,11.3%,39.2%,39.1%,39.3%,18.8%,18.8%,18.9%,30.2%,30.1%,30.2%,15.9%,15.8%,15.9%,11.9%,11.9%,12%,33.4%,33.3%,33.5%
4812,TX,12,TX-12,18.1%,18%,18.1%,66.6%,66.6%,66.7%,81.2%,81.2%,81.2%,14.3%,14.2%,14.3%,9.5%,9.5%,9.5%,43.4%,43.3%,43.5%,17.5%,17.4%,17.5%,26.5%,26.5%,26.6%,15.5%,15.4%,15.5%,12%,12%,12%,31.1%,31.1%,31.2%
4813,TX,13,TX-13,20.2%,20.2%,20.3%,67.5%,67.4%,67.6%,80.6%,80.5%,80.6%,16%,15.9%,16%,11.1%,11.1%,11.2%,37.4%,37.3%,37.5%,19.7%,19.6%,19.7%,31%,30.9%,31%,16%,16%,16%,12.6%,12.6%,12.7%,34.4%,34.3%,34.5%
4814,TX,14,TX-14,21.1%,21%,21.1%,67.5%,67.4%,67.6%,81.2%,81.2%,81.2%,17.5%,17.5%,17.6%,11.8%,11.7%,11.8%,37.5%,37.4%,37.6%,21%,21%,21.1%,33.1%,33.1%,33.2%,16.9%,16.9%,17%,12.9%,12.8%,12.9%,35.4%,35.3%,35.5%
4815,TX,15,TX-15,39.5%,39.4%,39.6%,64.8%,64.7%,64.9%,78%,78%,78.1%,15.2%,15.1%,15.2%,15.1%,15.1%,15.2%,34.3%,34.2%,34.4%,27.4%,27.4%,27.5%,35%,34.9%,35.1%,24.9%,24.8%,24.9%,14.6%,14.5%,14.6%,41.8%,41.7%,41.9%
4816,TX,16,TX-16,35.1%,35%,35.1%,65.3%,65.2%,65.3%,80.2%,80.1%,80.2%,14.2%,14.1%,14.2%,14.6%,14.5%,14.6%,36.8%,36.7%,36.9%,26.3%,26.3%,26.4%,28.7%,28.7%,28.8%,23%,22.9%,23%,13.4%,13.4%,13.5%,34.6%,34.6%,34.7%
4817,TX,17,TX-17,21.3%,21.3%,21.4%,67.2%,67.1%,67.3%,76.8%,76.7%,76.9%,15.3%,15.3%,15.4%,9.6%,9.5%,9.6%,37.8%,37.7%,37.9%,17.5%,17.5%,17.6%,27%,26.9%,27.1%,17.2%,17.2%,17.3%,13.7%,13.6%,13.7%,30.5%,30.5%,30.6%
4818,TX,18,TX-18,30.4%,30.4%,30.5%,69.5%,69.5%,69.6%,78.7%,78.6%,78.7%,16.8%,16.8%,16.9%,12.4%,12.4%,12.4%,33%,33%,33.1%,21.8%,21.8%,21.9%,29.4%,29.4%,29.5%,22.8%,22.7%,22.8%,13.7%,13.6%,13.7%,35.9%,35.9%,36%
4819,TX,19,TX-19,23.5%,23.5%,23.6%,65.8%,65.7%,65.9%,78.3%,78.2%,78.3%,15.6%,15.6%,15.7%,11.1%,11.1%,11.1%,36.7%,36.6%,36.8%,20.5%,20.5%,20.6%,31.3%,31.2%,31.4%,17.5%,17.5%,17.5%,13.3%,13.3%,13.4%,33.4%,33.3%,33.5%
4820,TX,20,TX-20,31.7%,31.6%,31.7%,62.4%,62.3%,62.5%,76.8%,76.7%,76.9%,15.6%,15.6%,15.7%,12.4%,12.4%,12.5%,37.3%,37.2%,37.4%,24%,24%,24.1%,32.4%,32.3%,32.4%,21.4%,21.4%,21.5%,13.8%,13.8%,13.8%,33.2%,33.1%,33.3%
4821,TX,21,TX-21,18.9%,18.9%,19%,65.1%,65.1%,65.2%,80.3%,80.2%,80.3%,13.4%,13.4%,13.4%,9.3%,9.3%,9.3%,41.5%,41.4%,41.5%,15.5%,15.5%,15.6%,24.5%,24.4%,24.5%,15%,15%,15%,11.8%,11.8%,11.8%,28.3%,28.3%,28.4%
4822,TX,22,TX-22,18.4%,18.4%,18.5%,67.9%,67.8%,67.9%,82.4%,82.4%,82.5%,12.5%,12.4%,12.5%,9.4%,9.4%,9.4%,37.3%,37.2%,37.4%,15.1%,15.1%,15.2%,26.4%,26.3%,26.5%,15.2%,15.1%,15.2%,10.4%,10.4%,10.5%,28.2%,28.1%,28.3%
4823,TX,23,TX-23,32%,31.9%,32%,64.8%,64.8%,64.9%,79.5%,79.4%,79.5%,15.3%,15.2%,15.3%,13.8%,13.7%,13.8%,36.9%,36.8%,37%,25.3%,25.3%,25.4%,33.3%,33.2%,33.4%,21.2%,21.2%,21.3%,13.2%,13.2%,13.2%,35.3%,35.2%,35.4%
4824,TX,24,TX-24,18.3%,18.3%,18.3%,66.5%,66.4%,66.5%,81.6%,81.6%,81.7%,13.2%,13.2%,13.2%,8.6%,8.6%,8.6%,41.1%,41%,41.2%,14.8%,14.8%,14.9%,25%,25%,25.1%,15.8%,15.7%,15.8%,11.3%,11.3%,11.3%,28.4%,28.4%,28.5%
